ClienteID,Regione,Segmento
353,Isole,Business
354,Isole,VIP
355,Isole,Consumer
356,Isole,Business
357,Nord,Consumer
358,Isole,VIP
359,Sud,Business
360,Isole,Consumer
361,Sud,VIP
362,Sud,VIP
363,Centro,VIP
364,Sud,VIP
365,Centro,VIP
366,Nord,Business
367,Nord,VIP
368,Isole,Business
369,Centro,Consumer
370,Sud,VIP
371,Nord,Business
372,Centro,Business
373,Sud,Business
374,Nord,VIP
375,Isole,VIP
376,Isole,Business
377,Centro,VIP
378,Centro,VIP
379,Sud,Consumer
380,Sud,VIP
381,Sud,Consumer
382,Centro,Business
383,Centro,Business
384,Nord,VIP
385,Nord,Consumer
386,Isole,Consumer
387,Centro,Business
388,Sud,Consumer
389,Centro,Consumer
390,Nord,Business
391,Sud,Business
392,Nord,VIP
393,Sud,Consumer
394,Centro,VIP
395,Sud,Consumer
396,Nord,Business
397,Nord,VIP
398,Centro,VIP
399,Isole,Business
400,Sud,Consumer
401,Nord,Business
402,Isole,VIP
403,Nord,Business
404,Centro,Consumer
405,Centro,Business
406,Centro,Consumer
407,Nord,Consumer
408,Nord,Consumer
409,Sud,Consumer
410,Sud,VIP
411,Sud,VIP
412,Nord,Business
413,Sud,Business
414,Centro,Consumer
415,Isole,Consumer
416,Sud,VIP
417,Isole,VIP
418,Nord,VIP
419,Sud,Consumer
420,Centro,Business
421,Centro,Business
422,Isole,Consumer
423,Sud,Consumer
424,Nord,Business
425,Nord,VIP
426,Nord,VIP
427,Isole,Business
428,Nord,VIP
429,Centro,VIP
430,Isole,VIP
431,Isole,Business
432,Sud,VIP
433,Centro,Consumer
434,Nord,Consumer
435,Sud,Business
436,Isole,VIP
437,Isole,Business
438,Nord,Consumer
439,Isole,VIP
440,Nord,Consumer
441,Isole,VIP
442,Isole,Business
443,Sud,Consumer
444,Sud,Business
445,Nord,VIP
446,Nord,Consumer
447,Isole,Consumer
448,Centro,Business
449,Centro,VIP
450,Nord,Business
451,Isole,Consumer
452,Sud,VIP
453,Isole,Consumer
454,Isole,Consumer
455,Isole,Business
456,Nord,VIP
457,Isole,VIP
458,Nord,Business
459,Nord,Consumer
460,Sud,Consumer
461,Sud,Consumer
462,Nord,Consumer
463,Sud,VIP
464,Nord,Business
465,Isole,Business
466,Nord,Business
467,Nord,Consumer
468,Sud,Consumer
469,Sud,Consumer
470,Centro,Business
471,Sud,Business
472,Sud,VIP
473,Centro,Business
474,Nord,Consumer
475,Sud,VIP
476,Centro,VIP
477,Isole,VIP
478,Isole,Consumer
479,Centro,Business
480,Isole,Consumer
481,Isole,VIP
482,Nord,Business
483,Sud,VIP
484,Centro,Business
485,Sud,Business
486,Centro,VIP
487,Centro,Consumer
488,Isole,VIP
489,Isole,VIP
490,Nord,VIP
491,Isole,Business
492,Nord,Consumer
493,Sud,Consumer
494,Sud,VIP
495,Centro,Business
496,Isole,Business
497,Sud,VIP
498,Centro,Business
499,Centro,VIP
500,Centro,VIP
501,Sud,Consumer
502,Centro,Consumer
503,Isole,Business
504,Isole,Business
505,Nord,VIP
506,Isole,Consumer
507,Centro,VIP
508,Isole,Business
509,Nord,Consumer
510,Sud,Business
511,Centro,VIP
512,Sud,VIP
513,Centro,Business
514,Centro,Business
515,Sud,Business
516,Sud,Consumer
517,Isole,VIP
518,Centro,VIP
519,Nord,VIP
520,Centro,Business
521,Centro,VIP
522,Sud,VIP
523,Nord,VIP
524,Nord,VIP
525,Isole,Consumer
526,Sud,Consumer
527,Sud,Consumer
528,Isole,Business
529,Nord,VIP
530,Sud,VIP
531,Centro,Business
532,Centro,Business
533,Isole,VIP
534,Isole,VIP
535,Sud,VIP
536,Isole,Business
537,Isole,Consumer
538,Centro,VIP
539,Nord,VIP
540,Centro,Consumer
541,Sud,Business
542,Centro,Consumer
543,Sud,Business
544,Isole,Business
545,Isole,Business
546,Nord,VIP
547,Sud,VIP
548,Isole,Consumer
549,Sud,Consumer
550,Nord,Consumer
551,Sud,Business
552,Nord,Consumer
553,Nord,Business
554,Centro,VIP
555,Isole,Business
556,Isole,Consumer
557,Nord,Business
558,Centro,Consumer
559,Isole,VIP
560,Sud,VIP
561,Sud,Business
562,Sud,Consumer
563,Isole,VIP
564,Sud,Business
565,Sud,Consumer
566,Centro,Consumer
567,Sud,VIP
568,Sud,VIP
569,Nord,VIP
570,Isole,VIP
571,Nord,Consumer
572,Isole,Business
573,Isole,VIP
574,Centro,Business
575,Nord,Consumer
576,Centro,Business
577,Isole,VIP
578,Sud,Consumer
579,Isole,Business
580,Sud,Business
581,Isole,Consumer
582,Centro,VIP
583,Nord,VIP
584,Isole,VIP
585,Nord,Business
586,Centro,Consumer
587,Isole,VIP
588,Nord,VIP
589,Sud,VIP
590,Centro,Business
591,Centro,Consumer
592,Isole,Business
593,Isole,Business
594,Isole,Business
595,Centro,Consumer
596,Centro,VIP
597,Nord,Consumer
598,Sud,Consumer
599,Isole,VIP
600,Nord,Consumer
601,Nord,Consumer
602,Sud,Consumer
603,Centro,Consumer
604,Nord,VIP
605,Centro,VIP
606,Isole,Business
607,Sud,Consumer
608,Centro,VIP
609,Sud,VIP
610,Centro,VIP
611,Nord,Business
612,Sud,Consumer
613,Isole,Consumer
614,Sud,Consumer
615,Isole,Business
616,Centro,Business
617,Isole,Consumer
618,Isole,Consumer
619,Sud,Consumer
620,Isole,Business
621,Nord,Business
622,Isole,Business
623,Nord,VIP
624,Centro,Business
625,Nord,VIP
626,Isole,Consumer
627,Centro,Business
628,Isole,Business
629,Nord,VIP
630,Sud,VIP
631,Isole,Consumer
632,Centro,VIP
633,Nord,Business
634,Isole,Consumer
635,Isole,VIP
636,Isole,VIP
637,Nord,Business
638,Centro,Consumer
639,Isole,Consumer
640,Nord,Business
641,Isole,VIP
642,Sud,VIP
643,Isole,Consumer
644,Isole,Business
645,Sud,Business
646,Nord,Consumer
647,Centro,Business
648,Centro,Consumer
649,Nord,VIP
650,Centro,VIP
651,Sud,Consumer
652,Isole,Business
653,Sud,Consumer
654,Sud,VIP
655,Isole,Consumer
656,Sud,Consumer
657,Sud,VIP
658,Nord,Consumer
659,Sud,Business
660,Sud,Business
661,Isole,Business
662,Isole,VIP
663,Isole,Consumer
664,Sud,Consumer
665,Nord,VIP
666,Centro,Consumer
667,Centro,Consumer
668,Nord,Business
669,Centro,VIP
670,Sud,Business
671,Isole,Consumer
672,Centro,Consumer
673,Isole,VIP
674,Isole,Business
675,Sud,Business
676,Centro,VIP
677,Nord,VIP
678,Isole,Consumer
679,Isole,VIP
680,Sud,Business
681,Centro,Consumer
682,Sud,Business
683,Centro,VIP
684,Centro,Consumer
685,Sud,Consumer
686,Sud,VIP
687,Centro,VIP
688,Sud,Consumer
689,Isole,VIP
690,Centro,Consumer
691,Isole,Consumer
692,Nord,Business
693,Centro,VIP
694,Isole,Business
695,Centro,Business
696,Isole,Consumer
697,Nord,VIP
698,Nord,Business
699,Centro,Business
700,Nord,VIP
701,Isole,VIP
702,Centro,VIP
703,Nord,Business
704,Centro,Business
705,Centro,Business
706,Sud,VIP
707,Isole,Business
708,Sud,Consumer
709,Nord,Business
710,Nord,VIP
711,Nord,Business
712,Sud,VIP
713,Sud,VIP
714,Sud,Business
715,Nord,Consumer
716,Isole,Business
717,Isole,VIP
718,Isole,Consumer
719,Centro,VIP
720,Sud,VIP
721,Isole,Business
722,Isole,VIP
723,Sud,Business
724,Sud,VIP
725,Isole,VIP
726,Isole,VIP
727,Centro,VIP
728,Nord,Consumer
729,Centro,Business
730,Centro,Consumer
731,Nord,Business
732,Centro,Consumer
733,Sud,Consumer
734,Centro,VIP
735,Centro,VIP
736,Nord,Consumer
737,Isole,VIP
738,Centro,VIP
739,Nord,Business
740,Centro,Business
741,Nord,Business
742,Sud,Business
743,Centro,Consumer
744,Nord,Business
745,Isole,Consumer
746,Nord,VIP
747,Centro,VIP
748,Nord,Consumer
749,Sud,VIP
750,Sud,Consumer
751,Centro,VIP
752,Nord,VIP
753,Isole,Consumer
754,Isole,Consumer
755,Isole,Consumer
756,Sud,VIP
757,Isole,Business
758,Isole,Business
759,Sud,Consumer
760,Centro,Business
761,Sud,Business
762,Centro,VIP
763,Isole,Business
764,Nord,VIP
765,Isole,Consumer
766,Isole,Business
767,Sud,Business
768,Nord,Business
769,Isole,VIP
770,Nord,Business
771,Nord,Consumer
772,Nord,Business
773,Isole,Consumer
774,Isole,Business
775,Sud,VIP
776,Nord,Business
777,Sud,VIP
778,Centro,Business
779,Isole,Consumer
780,Centro,Consumer
781,Centro,Business
782,Sud,VIP
783,Nord,VIP
784,Sud,Consumer
785,Sud,Consumer
786,Nord,Consumer
787,Nord,VIP
788,Sud,VIP
789,Nord,Business
790,Sud,Consumer
791,Sud,VIP
792,Centro,Business
793,Isole,Business
794,Nord,Business
795,Sud,VIP
796,Isole,Business
797,Nord,Business
798,Centro,VIP
799,Centro,Consumer
800,Isole,Business
801,Isole,Business
802,Nord,Business
803,Sud,Consumer
804,Sud,VIP
805,Sud,VIP
806,Isole,VIP
807,Isole,Consumer
808,Sud,VIP
809,Sud,VIP
810,Centro,VIP
811,Sud,Consumer
812,Nord,Business
813,Nord,Consumer
814,Isole,Business
815,Isole,Business
816,Sud,Business
817,Isole,Business
818,Sud,Business
819,Sud,Consumer
820,Isole,Business
821,Isole,VIP
822,Nord,Business
823,Isole,VIP
824,Isole,Business
825,Centro,VIP
826,Sud,Consumer
827,Centro,Business
828,Sud,VIP
829,Nord,Business
830,Sud,Business
831,Nord,Consumer
832,Nord,Business
833,Centro,Consumer
834,Sud,VIP
835,Sud,Business
836,Nord,Consumer
837,Nord,Business
838,Sud,Consumer
839,Nord,Business
840,Sud,Consumer
841,Sud,Consumer
842,Isole,VIP
843,Isole,VIP
844,Nord,Business
845,Sud,Consumer
846,Isole,Business
847,Sud,Consumer
848,Isole,VIP
849,Sud,Consumer
850,Sud,Business
851,Centro,Consumer
852,Centro,Business
853,Nord,VIP
854,Sud,Business
855,Sud,Consumer
856,Centro,Consumer
857,Sud,Consumer
858,Centro,Consumer
859,Sud,VIP
860,Sud,VIP
861,Centro,Consumer
862,Nord,Business
863,Centro,VIP
864,Nord,Consumer
865,Isole,Consumer
866,Nord,Consumer
867,Nord,Business
868,Sud,Business
869,Nord,Business
870,Nord,VIP
871,Isole,Consumer
872,Centro,Consumer
873,Nord,VIP
874,Isole,Business
875,Sud,Business
876,Sud,Business
877,Isole,Consumer
878,Isole,Consumer
879,Nord,VIP
880,Nord,VIP
881,Isole,Consumer
882,Sud,Business
883,Centro,Consumer
884,Sud,Consumer
885,Sud,Business
886,Nord,Consumer
887,Centro,VIP
888,Nord,Consumer
889,Isole,Business
890,Isole,VIP
891,Sud,Business
892,Centro,VIP
893,Sud,Business
894,Centro,Consumer
895,Isole,VIP
896,Isole,VIP
897,Centro,VIP
898,Sud,Consumer
899,Sud,Consumer
900,Sud,Business
901,Sud,Consumer
902,Nord,Business
903,Isole,VIP
904,Nord,VIP
905,Sud,Business
906,Isole,Business
907,Sud,Business
908,Centro,Consumer
909,Isole,Business
910,Sud,VIP
911,Isole,VIP
912,Sud,VIP
913,Isole,VIP
914,Sud,VIP
915,Centro,Business
916,Sud,Business
917,Nord,VIP
918,Isole,Consumer
919,Centro,Business
920,Centro,VIP
921,Sud,VIP
922,Centro,Business
923,Nord,Business
924,Isole,Business
925,Nord,Consumer
926,Centro,VIP
927,Sud,Consumer
928,Nord,VIP
929,Centro,Business
930,Nord,Consumer
931,Nord,Consumer
932,Nord,Business
933,Centro,Consumer
934,Centro,VIP
935,Isole,VIP
936,Centro,Consumer
937,Nord,Consumer
938,Sud,Consumer
939,Nord,VIP
940,Sud,Consumer
941,Isole,Consumer
942,Sud,Consumer
943,Isole,VIP
944,Sud,Consumer
945,Isole,Consumer
946,Centro,VIP
947,Centro,VIP
948,Isole,Consumer
949,Sud,VIP
950,Nord,VIP
951,Isole,VIP
952,Isole,VIP
953,Isole,Consumer
954,Centro,Business
955,Isole,VIP
956,Isole,Consumer
957,Sud,Consumer
958,Nord,Business
959,Nord,VIP
960,Sud,VIP
961,Isole,Consumer
962,Isole,VIP
963,Sud,Business
964,Isole,Consumer
965,Centro,Business
966,Nord,Business
967,Nord,Consumer
968,Nord,Consumer
969,Isole,VIP
970,Isole,Consumer
971,Sud,VIP
972,Centro,Consumer
973,Isole,VIP
974,Sud,Business
975,Nord,VIP
976,Sud,Business
977,Nord,VIP
978,Centro,VIP
979,Centro,Consumer
980,Nord,Business
981,Isole,Business
982,Centro,Consumer
983,Sud,Consumer
984,Sud,VIP
985,Sud,Consumer
986,Isole,VIP
987,Isole,Business
988,Sud,Consumer
989,Isole,Business
990,Sud,VIP
991,Isole,Consumer
992,Nord,VIP
993,Isole,Consumer
994,Nord,Business
995,Centro,Consumer
996,Nord,Consumer
997,Centro,Business
998,Nord,VIP
999,Sud,Business
1000,Nord,VIP
1001,Isole,Consumer
1002,Centro,Business
1003,Sud,Consumer
1004,Nord,Business
1005,Centro,Consumer
1006,Sud,Business
1007,Sud,Consumer
1008,Sud,Consumer
1009,Nord,VIP
1010,Nord,Consumer
1011,Nord,Consumer
1012,Isole,VIP
1013,Sud,Business
1014,Sud,VIP
1015,Sud,VIP
1016,Isole,VIP
1017,Sud,Consumer
1018,Sud,Consumer
1019,Sud,VIP
1020,Nord,Business
1021,Sud,Business
1022,Isole,Consumer
1023,Centro,VIP
1024,Nord,Consumer
1025,Sud,Business
1026,Nord,Business
1027,Nord,VIP
1028,Centro,Business
1029,Centro,Business
1030,Nord,VIP
1031,Isole,VIP
1032,Centro,Business
1033,Isole,Business
1034,Isole,Consumer
1035,Nord,Business
1036,Isole,Business
1037,Nord,Consumer
1038,Nord,Consumer
1039,Isole,VIP
1040,Nord,Consumer
1041,Nord,VIP
1042,Sud,VIP
1043,Centro,VIP
1044,Centro,VIP
1045,Nord,Consumer
1046,Sud,Business
1047,Sud,Business
1048,Nord,Consumer
1049,Centro,Consumer
1050,Isole,VIP
1051,Centro,Business
1052,Nord,Business
1053,Centro,Consumer
1054,Sud,Consumer
1055,Nord,Business
1056,Sud,VIP
1057,Centro,Business
1058,Sud,VIP
1059,Isole,Consumer
1060,Sud,VIP
1061,Nord,VIP
1062,Nord,Consumer
1063,Nord,VIP
1064,Centro,VIP
1065,Sud,Consumer
1066,Isole,Consumer
1067,Centro,Consumer
1068,Centro,Consumer
1069,Centro,VIP
1070,Isole,Consumer
1071,Isole,Business
1072,Isole,Business
1073,Isole,Consumer
1074,Centro,Business
1075,Sud,Consumer
1076,Centro,Consumer
1077,Nord,Consumer
1078,Isole,VIP
1079,Nord,VIP
1080,Isole,Consumer
1081,Isole,Business
1082,Sud,VIP
1083,Sud,VIP
1084,Nord,Consumer
1085,Centro,Business
1086,Nord,Consumer
1087,Isole,Consumer
1088,Isole,VIP
1089,Nord,Consumer
1090,Nord,Consumer
1091,Nord,Business
1092,Nord,VIP
1093,Centro,Consumer
1094,Sud,Business
1095,Centro,Consumer
1096,Isole,VIP
1097,Centro,Consumer
1098,Centro,Consumer
1099,Sud,Consumer
1100,Isole,Business
1101,Nord,Business
1102,Isole,Consumer
1103,Centro,Business
1104,Isole,Business
1105,Centro,Consumer
1106,Sud,Business
1107,Sud,Consumer
1108,Centro,VIP
1109,Isole,Consumer
1110,Sud,Consumer
1111,Centro,Consumer
1112,Centro,Business
1113,Nord,Consumer
1114,Nord,Business
1115,Centro,Business
1116,Centro,Consumer
1117,Nord,VIP
1118,Nord,Consumer
1119,Centro,Business
1120,Nord,VIP
1121,Isole,Consumer
1122,Isole,Business
1123,Centro,VIP
1124,Sud,Consumer
1125,Sud,VIP
1126,Sud,Business
1127,Sud,VIP
1128,Isole,VIP
1129,Nord,Business
1130,Isole,VIP
1131,Isole,Consumer
1132,Sud,Consumer
1133,Isole,Consumer
1134,Sud,Consumer
1135,Isole,Business
1136,Sud,Business
1137,Isole,VIP
1138,Centro,Consumer
1139,Sud,VIP
1140,Sud,Business
1141,Centro,VIP
1142,Sud,VIP
1143,Nord,Consumer
1144,Sud,Consumer
1145,Sud,Consumer
1146,Centro,Business
1147,Sud,Consumer
1148,Sud,Business
1149,Isole,VIP
1150,Isole,VIP
1151,Centro,Business
1152,Nord,Business
1153,Sud,Consumer
1154,Isole,Business
1155,Sud,VIP
1156,Nord,VIP
1157,Isole,VIP
1158,Nord,VIP
1159,Isole,Business
1160,Sud,Consumer
1161,Centro,VIP
1162,Centro,Business
1163,Isole,VIP
1164,Isole,Consumer
1165,Centro,VIP
1166,Isole,Consumer
1167,Nord,Business
1168,Isole,VIP
1169,Centro,Business
1170,Isole,VIP
1171,Sud,Consumer
1172,Nord,VIP
1173,Isole,VIP
1174,Centro,Consumer
1175,Isole,Consumer
1176,Centro,Business
1177,Nord,VIP
1178,Sud,VIP
1179,Isole,VIP
1180,Isole,Business
1181,Nord,Business
1182,Sud,Consumer
1183,Sud,VIP
1184,Centro,Consumer
1185,Isole,VIP
1186,Isole,Business
1187,Isole,Consumer
1188,Nord,VIP
1189,Sud,Business
1190,Centro,VIP
1191,Sud,VIP
1192,Isole,Business
1193,Nord,Consumer
1194,Sud,VIP
1195,Sud,Business
1196,Sud,Consumer
1197,Sud,VIP
1198,Sud,Consumer
1199,Isole,Consumer
1200,Nord,VIP
1201,Sud,Business
1202,Nord,Business
1203,Isole,Business
1204,Nord,Consumer
1205,Centro,VIP
1206,Centro,Business
1207,Centro,VIP
1208,Sud,Consumer
1209,Sud,Consumer
1210,Centro,Consumer
1211,Isole,Business
1212,Nord,Business
1213,Centro,Consumer
1214,Centro,Business
1215,Centro,Business
1216,Nord,VIP
1217,Sud,Business
1218,Sud,VIP
1219,Centro,Business
1220,Isole,Business
1221,Sud,Business
1222,Isole,Consumer
1223,Nord,Consumer
1224,Isole,Business
1225,Isole,Consumer
1226,Nord,Business
1227,Nord,Business
1228,Sud,VIP
1229,Isole,Business
1230,Isole,Consumer
1231,Sud,VIP
1232,Isole,Consumer
1233,Isole,Consumer
1234,Sud,VIP
1235,Isole,VIP
1236,Isole,VIP
1237,Nord,Business
1238,Sud,Business
1239,Centro,Business
1240,Nord,Consumer
1241,Isole,Business
1242,Sud,VIP
1243,Nord,Consumer
1244,Isole,Business
1245,Centro,Consumer
1246,Sud,Consumer
1247,Nord,Business
1248,Isole,Consumer
1249,Nord,VIP
1250,Centro,Business
1251,Isole,Business
1252,Sud,VIP
1253,Sud,VIP
1254,Centro,VIP
1255,Nord,VIP
1256,Isole,VIP
1257,Sud,Business
1258,Nord,Business
1259,Sud,VIP
1260,Sud,Business
1261,Isole,Business
1262,Centro,VIP
1263,Nord,VIP
1264,Nord,VIP
1265,Nord,Consumer
1266,Sud,Consumer
1267,Isole,Consumer
1268,Isole,VIP
1269,Isole,Business
1270,Centro,VIP
1271,Isole,Business
1272,Isole,VIP
1273,Sud,Business
1274,Centro,VIP
1275,Nord,VIP
1276,Isole,VIP
1277,Isole,Consumer
1278,Centro,Consumer
1279,Centro,Business
1280,Centro,Consumer
1281,Centro,Consumer
1282,Isole,VIP
1283,Nord,Consumer
1284,Sud,VIP
1285,Nord,Business
1286,Isole,VIP
1287,Nord,Consumer
1288,Centro,Business
1289,Centro,Consumer
1290,Sud,Consumer
1291,Nord,Consumer
1292,Centro,Business
1293,Nord,Consumer
1294,Sud,VIP
1295,Isole,Consumer
1296,Isole,Business
1297,Isole,Consumer
1298,Isole,Business
1299,Sud,VIP
1300,Centro,Business
1301,Centro,Consumer
1302,Isole,VIP
1303,Sud,VIP
1304,Nord,VIP
1305,Sud,Consumer
1306,Sud,Business
1307,Sud,Consumer
1308,Isole,Consumer
1309,Isole,Consumer
1310,Sud,Business
1311,Isole,Business
1312,Isole,Business
1313,Sud,Consumer
1314,Sud,Consumer
1315,Centro,Consumer
1316,Nord,Consumer
1317,Centro,Business
1318,Centro,VIP
1319,Centro,Business
1320,Isole,Business
1321,Isole,Consumer
1322,Isole,Business
1323,Nord,Business
1324,Sud,Consumer
1325,Sud,VIP
1326,Isole,VIP
1327,Centro,VIP
1328,Isole,Consumer
1329,Nord,Business
1330,Sud,VIP
1331,Sud,Consumer
1332,Sud,VIP
1333,Isole,Consumer
1334,Sud,Business
1335,Isole,VIP
1336,Nord,Consumer
1337,Nord,Consumer
1338,Sud,Business
1339,Sud,Business
1340,Nord,VIP
1341,Nord,Business
1342,Nord,VIP
1343,Sud,VIP
1344,Centro,Business
1345,Isole,VIP
1346,Isole,Consumer
1347,Isole,VIP
1348,Nord,VIP
1349,Centro,Consumer
1350,Nord,Business
1351,Isole,Business
1352,Sud,VIP
1353,Sud,Business
1354,Sud,VIP
1355,Isole,VIP
1356,Sud,VIP
1357,Isole,Business
1358,Sud,Consumer
1359,Isole,Business
1360,Centro,Business
1361,Nord,Consumer
